year,PRCP,RD,Tmean,Tmin,Tmax,Tvar,FD,HD,GDD,Heat_Stress,Cold_Stress
1901,1243.92,247.2,10.239561643835618,5.900054794520548,14.76690410958904,8.866849315068492,104.0,28.8,3020.04,3.0,181.4
1902,1323.16,253.0,9.542191780821918,5.303835616438356,13.948054794520548,8.644219178082192,97.4,21.6,2447.8599999999997,3.0,179.4
1903,1246.74,253.2,10.685917808219179,6.337095890410959,15.377589041095892,9.040493150684933,50.8,21.8,2725.32,2.3333333333333335,125.6
1904,1088.92,234.6,10.664699453551913,6.260437158469946,15.16983606557377,8.909398907103824,94.8,47.4,2935.4,13.0,171.0
1905,1259.76,253.6,10.376821917808218,5.949394216133942,15.090904109589042,9.141509893455101,92.6,64.6,3074.88,19.5,168.0
1906,1488.04,257.6,10.431123287671232,6.108931506849315,15.035397260273973,8.926465753424658,84.6,30.6,2858.86,6.0,183.6
1907,946.9,235.0,10.120876712328768,5.632109589041096,14.798246575342466,9.166136986301371,115.2,24.6,3031.54,0.0,207.4
1908,1099.16,220.4,9.588579234972679,5.164754098360656,14.199071038251367,9.034316939890711,130.8,35.4,2828.44,5.0,225.8
1909,1201.96,251.6,10.245260273972603,5.831068493150685,14.887835616438355,9.05676712328767,120.4,24.6,2955.3199999999997,2.5,184.6
1910,1413.8200000000002,263.0,10.95068493150685,6.541479452054794,15.529753424657537,8.988273972602743,41.2,27.8,2709.4,3.0,131.6
1911,1019.8,235.0,10.930246575342466,6.146356164383562,15.835506849315067,9.689150684931505,68.0,45.4,3054.2400000000002,6.5,165.4
1912,1435.12,294.8,9.458852459016393,5.114043715846995,14.060983606557377,8.946939890710382,80.6,19.0,2293.68,0.0,177.4
1913,1155.52,235.2,9.93841095890411,5.497643835616438,14.777698630136987,9.280054794520549,111.4,8.25,2475.7,0.0,199.8
1914,1338.3,244.4,9.46805479452055,5.101534246575342,14.16586301369863,9.064328767123287,123.4,12.75,2468.18,0.0,173.4
1915,1744.6,327.6,10.09035616438356,5.972054794520548,14.51408219178082,8.542027397260274,72.2,15.0,2463.6,0.0,160.2
1916,1298.88,295.4,11.124153005464482,6.576557377049181,15.858306010928962,9.28174863387978,42.6,20.8,2642.08,2.0,122.6
1917,900.7,246.6,10.107561643835616,4.859945205479453,15.52854794520548,10.668602739726026,133.8,66.6,3097.4199999999996,8.75,211.0
1918,1263.3400000000001,266.4,10.552,5.822068493150685,15.63490410958904,9.812835616438356,90.6,34.8,2794.02,4.0,180.2
1919,1526.1599999999999,313.0,9.817808219178081,5.647397260273973,14.316273972602739,8.668876712328766,73.2,14.0,2350.98,0.0,145.2
1920,1235.6,242.0,10.436502732240436,6.099803154495778,15.266775956284153,9.166972801788376,82.4,22.4,2821.16,0.0,185.4
1921,864.0,204.0,10.535835616438357,5.61824596481856,15.958465753424658,10.340219788606099,83.0,50.4,2831.18,13.8,197.6
1922,1372.8600000000001,263.4,9.612547945205481,5.244767123287671,14.247287671232877,9.002520547945206,118.6,50.8,2775.56,7.75,206.0
1923,1120.6799999999998,277.6,11.106794520547945,6.554356164383561,16.023835616438355,9.469479452054793,72.4,41.2,3026.7,3.3333333333333335,130.4
1924,1152.66,233.0,9.811584699453551,5.526994535519126,14.403661202185793,8.876666666666667,158.8,30.6,3017.7400000000002,5.0,228.4
1925,1374.16,260.0,10.552054794520547,5.774027397260275,15.39698630136986,9.622958904109586,91.0,26.75,2819.1,0.0,181.4
1926,1242.08,276.2,11.177369863013698,6.70345205479452,15.87090410958904,9.16745205479452,49.2,14.0,2917.12,0.0,139.0
1927,1338.58,270.4,10.940328767123287,6.400383561643835,16.077260273972605,9.67687671232877,92.8,74.6,3147.9,9.0,180.8
1928,944.4,245.6,10.57655737704918,5.703005464480874,15.83016393442623,10.127158469945355,97.0,80.2,3000.2400000000002,16.0,192.4
1929,1096.5,223.8,9.655671232876713,4.859013698630138,14.826630136986301,9.967616438356163,140.8,66.8,3076.3,6.75,211.0
1930,1181.96,249.4,11.351945205479453,6.776438356164384,16.45364383561644,9.677205479452056,78.0,65.0,3131.4,6.0,148.8
1931,1207.48,262.6,10.040657534246574,5.459068493150685,14.968657534246574,9.50958904109589,118.0,71.0,3012.06,13.75,236.6
1932,1117.94,223.4,10.124590163934426,5.516338797814208,14.881967213114754,9.365628415300545,161.8,66.4,3320.88,2.0,228.8
1933,1354.66,274.0,9.436054794520548,5.061479452054795,14.043287671232875,8.981808219178081,115.6,33.4,2541.9,8.666666666666666,196.0
1934,978.6200000000001,227.2,11.951561643835616,7.324219178082191,16.86728767123288,9.543068493150688,71.4,33.4,3511.7400000000002,2.0,137.0
1935,1051.48,257.8,10.557863013698631,5.6966027397260275,15.67276712328767,9.976164383561642,106.8,49.2,3196.88,4.2,188.6
1936,1436.8200000000002,282.8,11.109562841530055,6.783715846994535,15.742677595628416,8.958961748633882,59.6,41.4,2956.94,4.75,123.0
1937,1670.6,298.0,11.15090410958904,6.939013698630137,15.739452054794521,8.800438356164385,83.4,33.6,3240.64,0.0,145.6
1938,1149.98,271.2,10.803945205479451,6.144054794520548,15.78646575342466,9.642410958904112,56.2,52.8,3032.66,7.333333333333333,160.6
1939,1310.16,269.4,11.016109589041097,6.413260273972602,15.839342465753424,9.426082191780822,64.2,47.6,3157.88,8.25,162.4
1940,1635.54,308.4,8.374699453551912,4.046120218579235,12.935956284153004,8.88983606557377,179.6,10.75,2664.08,0.0,233.6
1941,1414.96,318.0,9.521863013698631,5.266082191780822,14.04668493150685,8.780602739726028,98.2,15.6,2443.62,0.0,173.4
1942,1102.7199999999998,237.8,9.675616438356164,5.042849315068493,14.562246575342465,9.519397260273973,145.6,59.6,3197.82,4.0,216.8
1943,1133.5800000000002,221.4,11.064712328767124,5.945808219178082,16.2586301369863,10.312821917808218,78.0,56.0,3283.6400000000003,11.75,184.8
1944,1499.9599999999998,275.8,10.639890710382513,6.119836065573771,15.14551912568306,9.02568306010929,85.2,34.4,3085.92,0.0,174.8
1945,1106.3,238.8,11.159945205479453,6.37172602739726,15.939287671232876,9.567561643835615,104.0,52.4,3362.0,4.8,165.8
1946,945.76,219.2,11.454575342465754,6.1506849315068495,16.829534246575342,10.678849315068494,106.8,98.4,3720.4,30.5,169.2
1947,921.5799999999999,260.2,11.033534246575343,5.949643835616438,16.470520547945206,10.520876712328768,113.4,85.8,3611.9199999999996,10.5,188.0
1948,1106.02,261.2,10.898251366120219,6.1651366120218585,16.12765027322404,9.962513661202184,98.2,45.8,3094.02,5.5,169.0
1949,1111.3,246.6,11.1213698630137,6.1147397260273975,16.508602739726026,10.393863013698628,64.2,42.2,2971.04,4.0,165.0
1950,1175.8200000000002,263.4,11.494191780821918,6.445205479452055,16.676328767123287,10.231123287671233,63.8,82.4,3430.22,19.6,145.8
1951,1244.56,268.8,11.580931506849314,7.084712328767123,16.54241095890411,9.457698630136987,34.8,46.8,3111.1400000000003,2.5,114.2
1952,1341.6,292.8,10.835300546448087,6.036338797814208,15.786721311475409,9.7503825136612,85.8,83.6,3342.0199999999995,15.0,189.6
1953,986.2,203.2,10.619890410958904,5.729315068493151,15.84931506849315,10.119999999999997,107.0,31.6,3042.0,0.0,200.8
1954,1252.8,277.6,9.57813698630137,5.094191780821918,14.389479452054795,9.295287671232877,125.0,34.6,2832.84,2.25,175.4
1955,1505.28,280.6,9.957424657534247,5.6825753424657535,14.592712328767124,8.91013698630137,85.0,8.0,2626.88,0.0,177.0
1956,1073.6399999999999,244.2,9.065573770491802,4.485136612021858,14.056010928961749,9.570874316939891,147.0,25.6,2810.04,4.0,232.0
1957,996.0799999999999,230.2,10.520931506849315,6.05013698630137,15.441041095890409,9.390904109589039,97.0,41.8,2860.82,8.0,171.8
1958,1014.5,260.8,10.631616438356165,6.283671232876712,15.551232876712328,9.267561643835617,95.8,44.8,3089.38,5.0,173.0
1959,1072.02,226.4,10.561260273972604,6.102630136986301,15.475890410958906,9.373260273972605,79.6,17.8,2708.2200000000003,2.5,152.2
1960,1203.6799999999998,275.0,10.507267759562842,6.270601092896174,15.282185792349727,9.011584699453554,71.4,17.2,2670.38,2.0,119.4
1961,843.68,208.2,11.067616438356165,6.312767123287671,16.35660273972603,10.043835616438358,83.0,38.2,3041.12,6.25,140.2
1962,951.3,249.6,9.669643835616437,5.31495890410959,14.526520547945205,9.211561643835616,137.2,46.6,2768.8599999999997,1.0,216.4
1963,1223.88,259.4,9.652438356164385,5.080821917808219,14.680876712328768,9.600054794520549,173.8,54.2,3268.68,2.0,208.2
1964,1217.22,257.8,9.588743169398906,5.240382513661202,14.287103825136612,9.046721311475409,148.2,37.8,2853.3,0.0,197.2
1965,1518.5,314.6,9.445041095890412,5.270301369863014,14.268657534246575,8.998356164383562,123.0,19.8,2444.94,0.0,201.0
1966,1323.48,302.4,10.747287671232877,6.571397260273973,15.664219178082192,9.09282191780822,83.6,16.5,2966.4,0.0,140.4
1967,1071.22,248.8,10.619397260273974,6.0410958904109595,15.903506849315068,9.862410958904109,116.6,49.4,3107.58,0.0,175.8
1968,1014.9,250.6,10.450874316939892,5.822404371584699,15.626775956284154,9.804371584699457,108.4,36.0,3006.9199999999996,3.2,185.4
1969,1293.2199999999998,293.2,9.787397260273973,5.479178082191781,14.676219178082192,9.197041095890413,121.4,21.6,2829.3599999999997,0.0,193.2
1970,1394.5,324.4,9.939835616438355,5.877589041095891,14.636986301369863,8.759397260273971,101.2,25.0,2658.2799999999997,0.0,176.0
1971,813.08,248.4,10.368602739726027,5.698191780821918,15.570301369863014,9.872109589041095,99.8,42.4,2886.84,1.6666666666666667,165.4
1972,1235.22,265.4,10.385136612021858,6.154699453551912,15.353169398907102,9.198469945355189,78.6,32.4,2689.42,0.0,139.4
1973,848.8399999999999,230.8,10.206630136986302,5.6895342465753425,15.292986301369861,9.60345205479452,85.0,33.8,2922.14,0.0,200.6
1974,1426.34,300.8,10.74745205479452,6.583890410958904,15.587506849315067,9.003616438356165,28.6,35.6,2578.1400000000003,2.0,111.2
1975,1186.6,242.6,10.863068493150685,6.584876712328767,15.896657534246575,9.311780821917807,72.0,13.25,2982.2200000000003,0.0,170.8
1976,1117.0,264.4,9.973387978142076,5.634426229508197,14.838797814207648,9.204371584699452,118.4,20.8,2699.84,0.0,195.0
1977,1115.78,262.6,10.585041095890412,6.104219178082191,15.57841095890411,9.474191780821918,88.4,15.6,2715.96,0.0,158.8
1978,1154.6200000000001,282.0,9.528767123287672,5.349095890410959,14.22964383561644,8.88054794520548,93.2,7.4,2303.68,0.0,177.4
1979,1159.8200000000002,292.4,10.624657534246575,6.223397260273972,15.586958904109588,9.363561643835617,68.8,31.8,2817.56,2.0,142.0
1980,1346.48,303.6,9.196775956284153,5.061038251366121,13.91846994535519,8.857431693989069,104.8,12.6,2328.82,0.0,184.6
1981,1182.58,259.4,10.503287671232878,6.09227397260274,15.503013698630138,9.410739726027398,108.2,33.8,2948.34,2.0,177.0
1982,1043.94,238.8,10.547780821917808,6.264876712328767,15.440328767123287,9.175452054794519,94.6,29.6,3075.42,0.0,164.6
1983,912.32,226.6,11.065205479452056,6.3035068493150685,16.471068493150685,10.167561643835617,94.0,53.4,3189.88,2.75,168.2
1984,1194.78,286.0,10.02863387978142,5.806830601092896,14.838743169398906,9.03191256830601,94.8,21.0,2585.6400000000003,2.0,181.2
1985,1159.98,281.8,9.516986301369863,5.121369863013699,14.503342465753425,9.381972602739726,112.4,39.2,2773.88,2.0,171.0
1986,898.1600000000001,223.8,10.261753424657535,5.607397260273973,15.398630136986302,9.791232876712328,122.4,48.2,3100.94,0.0,204.2
1987,1156.04,267.6,9.90241095890411,5.507945205479452,14.769315068493151,9.261369863013698,130.6,40.4,2899.1600000000003,5.333333333333333,173.8
1988,1057.9,262.0,10.521420765027322,6.131092896174863,15.579836065573772,9.44874316939891,71.0,52.6,2911.8599999999997,8.5,178.4
1989,1154.5,230.0,11.04,6.835342465753425,16.031945205479452,9.196602739726028,100.2,26.0,2917.22,0.0,157.2
1990,918.04,233.2,11.117917808219179,6.291342465753425,16.71758904109589,10.426246575342466,59.4,45.8,2795.98,0.0,136.0
1991,1227.8600000000001,232.6,9.914027397260273,5.7933150684931505,14.902739726027397,9.109424657534246,114.0,36.8,2771.9199999999996,4.0,181.6
1992,954.9,232.4,11.353879781420765,6.648743169398907,16.713224043715847,10.06448087431694,74.0,74.0,3323.96,20.0,157.4
1993,1043.3799999999999,257.8,10.402520547945205,5.861972602739726,15.600164383561644,9.738191780821918,124.8,51.4,3145.68,4.5,206.4
1994,973.1,254.4,11.779068493150685,7.157095890410959,17.054191780821917,9.897095890410958,58.6,81.2,3338.3599999999997,9.0,127.6
1995,1224.1200000000001,271.8,10.642027397260275,5.982246575342466,15.901315068493151,9.919068493150686,88.0,55.0,2979.54,4.0,177.8
1996,1205.1200000000001,276.2,8.277298575242657,4.602058287795993,14.461420765027322,9.859362477231329,134.8,28.4,2412.5499999999997,2.0,197.4
1997,912.5799999999999,233.2,8.61417394249586,4.760207737468011,15.475506849315071,10.71529911184706,81.16666666666667,16.0,2418.133333333333,0.0,164.5
1998,1305.48,250.6,10.766630136986302,6.304493150684932,15.89660273972603,9.592109589041097,93.4,53.0,3015.6,8.0,178.8
1999,1496.5800000000002,266.8,10.876438356164382,6.728931506849316,15.575616438356164,8.846684931506848,97.4,25.0,3152.52,2.0,179.6
2000,796.4399999999999,212.2,12.03415300546448,7.08743169398907,17.51153005464481,10.424098360655737,69.8,69.4,3543.1,12.2,149.4
2001,1186.58,253.2,10.887835616438355,6.4251506849315065,15.980383561643837,9.555232876712331,102.0,43.6,3116.02,2.75,171.2
2002,665.9250000000001,163.625,11.520646545235586,7.573765335691705,16.01555415474936,8.441788819057654,54.0,34.0,2123.525,4.0,96.28571428571429
2003,635.4714285714286,145.57142857142858,11.291272015655577,6.650958904109589,16.394520547945206,9.743561643835616,89.42857142857143,66.57142857142857,2640.342857142857,4.0,145.28571428571428
2004,840.4,175.625,10.10185199363478,6.185013152148398,14.515964938067398,8.330951785919,60.625,20.142857142857142,1851.2625,3.0,101.375
2005,935.9714285714286,180.85714285714286,10.477299412915851,6.378708414872798,15.03068493150685,8.65197651663405,81.14285714285714,16.714285714285715,2133.842857142857,1.0,149.71428571428572
2006,782.8714285714286,178.28571428571428,11.36238747553816,7.198786692759296,16.027045009784736,8.82825831702544,79.14285714285714,41.857142857142854,2362.8142857142857,1.5,117.85714285714286
2007,790.3714285714286,178.57142857142858,12.511663405088061,7.980978473581213,17.46109589041096,9.480117416829746,34.285714285714285,53.285714285714285,2504.4,11.714285714285714,75.0
2008,807.8142857142858,177.57142857142858,12.297658079625293,7.904527712724435,17.24496487119438,9.340437158469946,28.428571428571427,38.42857142857143,2380.1857142857143,4.75,82.71428571428571
2009,732.9142857142857,193.28571428571428,12.154833659491192,7.783170254403132,16.991115459882582,9.20794520547945,54.285714285714285,43.142857142857146,2626.7714285714283,2.5,87.42857142857143
2010,1176.8857142857144,219.42857142857142,10.993463796477496,7.090998043052838,15.435303326810175,8.344305283757336,80.71428571428571,35.57142857142857,2183.514285714286,2.0,119.71428571428571
2011,544.0142857142857,143.0,11.676164383561643,7.1881409001956955,16.68637964774951,9.498238747553817,74.0,46.42857142857143,2513.7428571428572,5.0,130.14285714285714
2012,658.9285714285714,159.57142857142858,10.245014690470843,6.051417864361104,17.42872755659641,11.377309692235306,54.875,71.71428571428571,2433.3125,15.857142857142858,98.875
2013,831.9142857142857,193.57142857142858,11.904070450097848,7.726262230919765,16.548884540117417,8.822622309197651,54.57142857142857,44.42857142857143,2470.0,9.428571428571429,114.28571428571429
2014,994.4142857142857,198.14285714285714,12.705753424657534,8.630019569471624,17.384187866927594,8.75416829745597,25.571428571428573,25.714285714285715,2413.085714285714,1.0,53.42857142857143
2015,730.5,171.0,12.546301369863013,8.1906457925636,17.37706457925636,9.186418786692759,22.428571428571427,66.14285714285714,2587.1857142857143,15.714285714285714,83.42857142857143
2016,868.3000000000001,161.75,10.863493962498273,6.764650262658885,15.52306085067531,8.758410588016424,46.5,31.857142857142858,2095.25,2.0,81.625
2017,694.8625000000001,142.5,11.957260273972603,7.378390410958904,17.01054794520548,9.632157534246577,51.875,49.375,2220.65,7.5,89.625
2018,668.0625,163.375,11.401963553949855,7.430673641427067,17.85287671232877,10.422203070901702,36.111111111111114,47.0,2321.5666666666666,2.0,73.0
2019,625.6888888888889,138.55555555555554,12.0894660366162,7.6465470401830755,17.139992553066946,9.49344551288387,28.0,52.375,2069.9555555555553,3.3333333333333335,61.888888888888886
2020,618.8222222222222,142.22222222222223,12.25943344122989,7.835249384293101,17.261195368333347,9.425945984040247,25.333333333333332,34.0,1906.6999999999998,1.0,64.77777777777777
2021,512.2555555555556,137.55555555555554,11.946080018998163,7.2806096399713915,17.04227667072999,9.761667030758598,25.444444444444443,45.44444444444444,1852.6555555555553,8.0,82.88888888888889
2022,512.6222222222223,125.33333333333333,12.425073962770673,7.679936740169359,17.539171150371534,9.859234410202173,23.444444444444443,59.375,2105.4444444444443,10.875,76.55555555555556
2023,870.1625,168.875,13.105205479452055,8.660342465753425,18.081917808219178,9.421575342465752,16.375,46.25,2405.3375,6.0,62.5
2024,547.2,133.375,13.73742720241417,9.019160089306599,18.96391040056284,9.94475031125624,20.25,76.25,2646.375,18.25,63.5
2025,485.35,129.25,12.662687678349421,7.981151309987649,17.809884651992775,9.828733342005126,31.625,60.875,2305.3,9.0,79.125
